Order_ID,Order_Date,Customer_ID,Restaurant,Food_Category,Preparation_Time_mins,Delivery_Time_mins,Delivery_Person_Rating,Delivery_Fee,Mode_of_Payment,Order_Amount,Location,Customer_Type
ORD1000,2024-02-21,CUST110,Dragon Wok,South Indian,33,32,4.6,38,UPI,860,West Zone,New
ORD1001,2024-01-15,CUST284,Burger Town,Biryani,36,39,4.6,76,Debit Card,292,South Zone,New
ORD1002,2024-03-12,CUST277,Dragon Wok,Burgers,22,47,4.9,24,Credit Card,754,East Zone,Repeat
ORD1003,2024-03-01,CUST250,Pizza Planet,Chinese,15,54,2.9,22,UPI,622,East Zone,New
ORD1004,2024-01-21,CUST258,Pizza Planet,Healthy Bowl,14,57,4.1,78,Cash on Delivery,566,West Zone,New
ORD1005,2024-03-23,CUST141,Burger Town,Biryani,34,26,3.7,20,Debit Card,454,Central,Repeat
ORD1006,2024-03-27,CUST198,Dragon Wok,Biryani,10,58,3.4,77,UPI,885,West Zone,New
ORD1007,2024-03-15,CUST106,Spice Hub,Biryani,30,50,3.4,79,Credit Card,646,South Zone,Repeat
ORD1008,2024-03-15,CUST243,Healthy Bite,South Indian,31,18,3.5,57,UPI,440,West Zone,New
ORD1009,2024-03-28,CUST189,Healthy Bite,Burgers,30,19,4.3,34,Credit Card,251,North Zone,Repeat
ORD1010,2024-01-24,CUST211,Burger Town,South Indian,15,51,4.0,53,Cash on Delivery,416,South Zone,New
ORD1011,2024-01-03,CUST159,Pizza Planet,Burgers,15,22,3.6,54,Debit Card,771,South Zone,New
ORD1012,2024-01-22,CUST212,Pizza Planet,South Indian,32,56,2.7,68,Debit Card,152,Central,New
ORD1013,2024-02-22,CUST101,Healthy Bite,South Indian,25,42,2.7,44,Debit Card,234,East Zone,New
ORD1014,2024-01-02,CUST228,Burger Town,Healthy Bowl,13,45,2.5,43,Cash on Delivery,477,South Zone,Repeat
ORD1015,2024-03-28,CUST147,Dragon Wok,Chinese,39,23,4.9,31,Credit Card,599,East Zone,Repeat
ORD1016,2024-01-30,CUST239,Pizza Planet,South Indian,20,43,2.5,37,Cash on Delivery,603,West Zone,Repeat
ORD1017,2024-02-07,CUST296,Dragon Wok,Healthy Bowl,39,28,2.8,34,Debit Card,778,North Zone,New
ORD1018,2024-01-02,CUST136,Pizza Planet,Pizza,39,54,3.3,63,Cash on Delivery,370,Central,New
ORD1019,2024-03-04,CUST259,Pizza Planet,Chinese,39,55,4.5,35,Cash on Delivery,303,East Zone,New
ORD1020,2024-02-29,CUST108,Biryani House,South Indian,33,36,4.9,46,Cash on Delivery,814,South Zone,New
